"county","cousub20","CountyName","MCDName","pop20","afact2","afact"
"County code","County subdivision (2020)","County name","County subdivision / MCD name","Total population (2020 Census)","cousub20-to-county allocation factor","county-to-cousub20 allocation factor"
"36049","43731","Lewis NY","Lowville town, Lewis NY",4888,1,0.1839 
"36049","43995","Lewis NY","Lyonsdale town, Lewis NY",1170,1,0.044 
"36049","45854","Lewis NY","Martinsburg town, Lewis NY",1316,1,0.0495 
"36049","48032","Lewis NY","Montague town, Lewis NY",97,1,0.0036 
"36049","50001","Lewis NY","New Bremen town, Lewis NY",2785,1,0.1048 
"36049","55497","Lewis NY","Osceola town, Lewis NY",243,1,0.0091 
"36049","57925","Lewis NY","Pinckney town, Lewis NY",313,1,0.0118 
"36049","75693","Lewis NY","Turin town, Lewis NY",768,1,0.0289 
"36049","78729","Lewis NY","Watson town, Lewis NY",1802,1,0.0678 
"36049","81094","Lewis NY","West Turin town, Lewis NY",1692,1,0.0637 
"36051","03364","Livingston NY","Avon town, Livingston NY",6939,1,0.1122 
"36051","11715","Livingston NY","Caledonia town, Livingston NY",4154,1,0.0672 
"36051","17618","Livingston NY","Conesus town, Livingston NY",2320,1,0.0375 
"36051","28629","Livingston NY","Geneseo town, Livingston NY",10234,1,0.1655 
"36051","31016","Livingston NY","Groveland town, Livingston NY",2316,1,0.0375 
"36051","41883","Livingston NY","Leicester town, Livingston NY",2082,1,0.0337 
"36051","42334","Livingston NY","Lima town, Livingston NY",4154,1,0.0672 
"36051","42961","Livingston NY","Livonia town, Livingston NY",7497,1,0.1212 
"36051","48956","Livingston NY","Mount Morris town, Livingston NY",4435,1,0.0717 
"36051","51869","Livingston NY","North Dansville town, Livingston NY",5321,1,0.0861 
"36051","54089","Livingston NY","Nunda town, Livingston NY",2688,1,0.0435 
"36051","55508","Livingston NY","Ossian town, Livingston NY",724,1,0.0117 
"36051","59179","Livingston NY","Portage town, Livingston NY",763,1,0.0123 
"36051","70101","Livingston NY","Sparta town, Livingston NY",1583,1,0.0256 
"36051","70475","Livingston NY","Springwater town, Livingston NY",2286,1,0.037 
"36051","81006","Livingston NY","West Sparta town, Livingston NY",1156,1,0.0187 
"36051","84022","Livingston NY","York town, Livingston NY",3182,1,0.0515 
"36053","08587","Madison NY","Brookfield town, Madison NY",2247,1,0.033 
"36053","13156","Madison NY","Cazenovia town, Madison NY",6740,1,0.0991 
"36053","20401","Madison NY","DeRuyter town, Madison NY",1276,1,0.0188 
"36053","23305","Madison NY","Eaton town, Madison NY",4284,1,0.063 
"36053","25593","Madison NY","Fenner town, Madison NY",1668,1,0.0245 
"36053","28695","Madison NY","Georgetown town, Madison NY",648,1,0.0095 
"36053","31720","Madison NY","Hamilton town, Madison NY",6379,1,0.0938 
"36053","41674","Madison NY","Lebanon town, Madison NY",1326,1,0.0195 
"36053","41905","Madison NY","Lenox town, Madison NY",8768,1,0.1289 
"36053","42422","Madison NY","Lincoln town, Madison NY",1802,1,0.0265 
"36053","44435","Madison NY","Madison town, Madison NY",2766,1,0.0407 
"36053","49770","Madison NY","Nelson town, Madison NY",1890,1,0.0278 
"36053","54837","Madison NY","Oneida city, Madison NY",10329,1,0.1519 
"36053","67785","Madison NY","Smithfield town, Madison NY",1127,1,0.0166 
"36053","71399","Madison NY","Stockbridge town, Madison NY",1972,1,0.029 
"36053","71993","Madison NY","Sullivan town, Madison NY",14794,1,0.2175 
"36055","00000","Monroe NY","[undefined MCD], Monroe NY",0,,0 
"36055","08246","Monroe NY","Brighton town, Monroe NY",37137,1,0.0489 
"36055","15462","Monroe NY","Chili town, Monroe NY",29123,1,0.0383 
"36055","15957","Monroe NY","Clarkson town, Monroe NY",6904,1,0.0091 
"36055","22870","Monroe NY","East Rochester town, Monroe NY",6334,1,0.0083 
"36055","28442","Monroe NY","Gates town, Monroe NY",29167,1,0.0384 
"36055","30290","Monroe NY","Greece town, Monroe NY",96926,1,0.1276 
"36055","31797","Monroe NY","Hamlin town, Monroe NY",8725,1,0.0115 
"36055","34099","Monroe NY","Henrietta town, Monroe NY",47096,1,0.062 
"36055","37726","Monroe NY","Irondequoit town, Monroe NY",51043,1,0.0672 
"36055","46558","Monroe NY","Mendon town, Monroe NY",9095,1,0.012 
"36055","54474","Monroe NY","Ogden town, Monroe NY",20270,1,0.0267 
"36055","56561","Monroe NY","Parma town, Monroe NY",16217,1,0.0214 
"36055","57144","Monroe NY","Penfield town, Monroe NY",39438,1,0.0519 
"36055","57221","Monroe NY","Perinton town, Monroe NY",47479,1,0.0625 
"36055","58365","Monroe NY","Pittsford town, Monroe NY",30617,1,0.0403 
"36055","61808","Monroe NY","Riga town, Monroe NY",5586,1,0.0074 
"36055","63000","Monroe NY","Rochester city, Monroe NY",211328,1,0.2783 
"36055","64144","Monroe NY","Rush town, Monroe NY",3490,1,0.0046 
"36055","72455","Monroe NY","Sweden town, Monroe NY",13244,1,0.0174 
"36055","78971","Monroe NY","Webster town, Monroe NY",45327,1,0.0597 
"36055","81402","Monroe NY","Wheatland town, Monroe NY",4897,1,0.0064 
"36057","02066","Montgomery NY","Amsterdam city, Montgomery NY",18219,1,0.3678 
"36057","02077","Montgomery NY","Amsterdam town, Montgomery NY",5557,1,0.1122 
"36057","12122","Montgomery NY","Canajoharie town, Montgomery NY",3660,1,0.0739 
"36057","13816","Montgomery NY","Charleston town, Montgomery NY",1355,1,0.0274 
"36057","26308","Montgomery NY","Florida town, Montgomery NY",2667,1,0.0538 
"36057","29047","Montgomery NY","Glen town, Montgomery NY",2536,1,0.0512 
"36057","47614","Montgomery NY","Minden town, Montgomery NY",4166,1,0.0841 
"36057","47834","Montgomery NY","Mohawk town, Montgomery NY",3572,1,0.0721 
"36057","56099","Montgomery NY","Palatine town, Montgomery NY",3189,1,0.0644 
"36057","63561","Montgomery NY","Root town, Montgomery NY",2013,1,0.0406 
"36057","64650","Montgomery NY","St. Johnsville town, Montgomery NY",2598,1,0.0525 
"36059","29113","Nassau NY","Glen Cove city, Nassau NY",28365,1,0.0203 
"36059","34000","Nassau NY","Hempstead town, Nassau NY",793409,1,0.5684 
"36059","43335","Nassau NY","Long Beach city, Nassau NY",35029,1,0.0251 
"36059","53000","Nassau NY","North Hempstead town, Nassau NY",237639,1,0.1703 
"36059","56000","Nassau NY","Oyster Bay town, Nassau NY",301332,1,0.2159 
"36061","44919","New York NY","Manhattan borough, New York NY",1694251,1,1 
"36063","00000","Niagara NY","[undefined MCD], Niagara NY",0,,0 
"36063","11803","Niagara NY","Cambria town, Niagara NY",5743,1,0.027 
"36063","32490","Niagara NY","Hartland town, Niagara NY",3874,1,0.0182 
"36063","42158","Niagara NY","Lewiston town, Niagara NY",15944,1,0.075 
"36063","43082","Niagara NY","Lockport city, Niagara NY",20876,1,0.0982 
"36063","43093","Niagara NY","Lockport town, Niagara NY",20563,1,0.0967 
"36063","50232","Niagara NY","Newfane town, Niagara NY",9304,1,0.0437 
"36063","51033","Niagara NY","Niagara town, Niagara NY",7903,1,0.0372 
"36063","51055","Niagara NY","Niagara Falls city, Niagara NY",48671,1,0.2289 
"36063","53682","Niagara NY","North Tonawanda city, Niagara NY",30496,1,0.1434 
"36063","57111","Niagara NY","Pendleton town, Niagara NY",7035,1,0.0331 
"36063","59267","Niagara NY","Porter town, Niagara NY",6513,1,0.0306 
"36063","64034","Niagara NY","Royalton town, Niagara NY",7517,1,0.0353 
"36063","68330","Niagara NY","Somerset town, Niagara NY",2597,1,0.0122 
"36063","75011","Niagara NY","Tonawanda Reservation, Niagara NY",0,,0 
"36063","75748","Niagara NY","Tuscarora Nation Reservation, Niagara NY",1145,1,0.0054 
"36063","81380","Niagara NY","Wheatfield town, Niagara NY",18638,1,0.0876 
"36063","82370","Niagara NY","Wilson town, Niagara NY",5847,1,0.0275 
"36065","02253","Oneida NY","Annsville town, Oneida NY",2639,1,0.0114 
"36065","03155","Oneida NY","Augusta town, Oneida NY",2021,1,0.0087 
"36065","03309","Oneida NY","Ava town, Oneida NY",680,1,0.0029 
"36065","07366","Oneida NY","Boonville town, Oneida NY",4518,1,0.0195 
"36065","08180","Oneida NY","Bridgewater town, Oneida NY",1507,1,0.0065 
"36065","11858","Oneida NY","Camden town, Oneida NY",4787,1,0.0206 
"36065","19928","Oneida NY","Deerfield town, Oneida NY",3983,1,0.0172 
"36065","26297","Oneida NY","Florence town, Oneida NY",1284,1,0.0055 
"36065","26385","Oneida NY","Floyd town, Oneida NY",3733,1,0.0161 
"36065","26627","Oneida NY","Forestport town, Oneida NY",1477,1,0.0064 
"36065","39804","Oneida NY","Kirkland town, Oneida NY",10075,1,0.0434 
"36065","41762","Oneida NY","Lee town, Oneida NY",6171,1,0.0266 
"36065","45535","Oneida NY","Marcy town, Oneida NY",8777,1,0.0378 
"36065","45755","Oneida NY","Marshall town, Oneida NY",1966,1,0.0085 
"36065","50309","Oneida NY","New Hartford town, Oneida NY",21874,1,0.0942 
"36065","56330","Oneida NY","Paris town, Oneida NY",4332,1,0.0187 
"36065","61126","Oneida NY","Remsen town, Oneida NY",1761,1,0.0076 
"36065","63418","Oneida NY","Rome city, Oneida NY",32127,1,0.1384 
"36065","65134","Oneida NY","Sangerfield town, Oneida NY",2327,1,0.01 
"36065","71212","Oneida NY","Steuben town, Oneida NY",1081,1,0.0047 
"36065","75280","Oneida NY","Trenton town, Oneida NY",4297,1,0.0185 
"36065","76540","Oneida NY","Utica city, Oneida NY",65283,1,0.2812 
"36065","77123","Oneida NY","Vernon town, Oneida NY",8318,1,0.0358 
"36065","77178","Oneida NY","Verona town, Oneida NY",5974,1,0.0257 
"36065","77486","Oneida NY","Vienna town, Oneida NY",5260,1,0.0227 
"36065","79862","Oneida NY","Western town, Oneida NY",1831,1,0.0079 
"36065","80533","Oneida NY","Westmoreland town, Oneida NY",5924,1,0.0255 
"36065","81754","Oneida NY","Whitestown town, Oneida NY",18118,1,0.0781 
"36067","11913","Onondaga NY","Camillus town, Onondaga NY",25346,1,0.0532 
"36067","15704","Onondaga NY","Cicero town, Onondaga NY",31435,1,0.066 
"36067","16067","Onondaga NY","Clay town, Onondaga NY",60527,1,0.127 
"36067","20478","Onondaga NY","De Witt town, Onondaga NY",26074,1,0.0547 
"36067","23800","Onondaga NY","Elbridge town, Onondaga NY",5476,1,0.0115 
"36067","24878","Onondaga NY","Fabius town, Onondaga NY",2006,1,0.0042 
"36067","28519","Onondaga NY","Geddes town, Onondaga NY",17088,1,0.0359 
"36067","40266","Onondaga NY","LaFayette town, Onondaga NY",4910,1,0.0103 
"36067","44039","Onondaga NY","Lysander town, Onondaga NY",23074,1,0.0484 
"36067","45029","Onondaga NY","Manlius town, Onondaga NY",33712,1,0.0707 
"36067","45491","Onondaga NY","Marcellus town, Onondaga NY",6066,1,0.0127 
"36067","54958","Onondaga NY","Onondaga town, Onondaga NY",22937,1,0.0481 
"36067","54980","Onondaga NY","Onondaga Nation Reservation, Onondaga NY",831,1,0.0017 
"36067","55651","Onondaga NY","Otisco town, Onondaga NY",2368,1,0.005 
"36067","59036","Onondaga NY","Pompey town, Onondaga NY",7080,1,0.0149 
"36067","64815","Onondaga NY","Salina town, Onondaga NY",33223,1,0.0697 
"36067","67521","Onondaga NY","Skaneateles town, Onondaga NY",7112,1,0.0149 
"36067","70057","Onondaga NY","Spafford town, Onondaga NY",1588,1,0.0033 
"36067","73000","Onondaga NY","Syracuse city, Onondaga NY",148620,1,0.3119 
"36067","75638","Onondaga NY","Tully town, Onondaga NY",2676,1,0.0056 
"36067","76760","Onondaga NY","Van Buren town, Onondaga NY",14367,1,0.0302 
"36069","08378","Ontario NY","Bristol town, Ontario NY",2284,1,0.0203 
"36069","12100","Ontario NY","Canadice town, Ontario NY",1668,1,0.0148 
"36069","12144","Ontario NY","Canandaigua city, Ontario NY",10576,1,0.094 
"36069","12155","Ontario NY","Canandaigua town, Ontario NY",11109,1,0.0988 
"36069","21699","Ontario NY","East Bloomfield town, Ontario NY",3640,1,0.0324 
"36069","25406","Ontario NY","Farmington town, Ontario NY",14170,1,0.126 
"36069","28640","Ontario NY","Geneva city, Ontario NY",12812,1,0.1139 
"36069","28651","Ontario NY","Geneva town, Ontario NY",3473,1,0.0309 
"36069","29531","Ontario NY","Gorham town, Ontario NY",4106,1,0.0365 
"36069","35551","Ontario NY","Hopewell town, Ontario NY",3931,1,0.035 
"36069","44864","Ontario NY","Manchester town, Ontario NY",9404,1,0.0836 
"36069","49440","Ontario NY","Naples town, Ontario NY",2403,1,0.0214 
"36069","57529","Ontario NY","Phelps town, Ontario NY",6637,1,0.059 
"36069","61544","Ontario NY","Richmond town, Ontario NY",3360,1,0.0299 
"36069","66289","Ontario NY","Seneca town, Ontario NY",2644,1,0.0235 
"36069","68660","Ontario NY","South Bristol town, Ontario NY",1641,1,0.0146 
"36069","77387","Ontario NY","Victor town, Ontario NY",15860,1,0.141 
"36069","79356","Ontario NY","West Bloomfield town, Ontario NY",2740,1,0.0244 
"36071","07003","Orange NY","Blooming Grove town, Orange NY",18811,1,0.0469 
"36071","15308","Orange NY","Chester town, Orange NY",12646,1,0.0315 
"36071","18300","Orange NY","Cornwall town, Orange NY",12884,1,0.0321 
"36071","18916","Orange NY","Crawford town, Orange NY",9130,1,0.0228 
"36071","19961","Orange NY","Deerpark town, Orange NY",7509,1,0.0187 
"36071","29553","Orange NY","Goshen town, Orange NY",14571,1,0.0363 
"36071","30631","Orange NY","Greenville town, Orange NY",4689,1,0.0117 
"36071","31907","Orange NY","Hamptonburgh town, Orange NY",5489,1,0.0137 
"36071","34550","Orange NY","Highlands town, Orange NY",12939,1,0.0322 
"36071","47042","Orange NY","Middletown city, Orange NY",30345,1,0.0756 
"36071","47713","Orange NY","Minisink town, Orange NY",4621,1,0.0115 
"36071","47999","Orange NY","Monroe town, Orange NY",21387,1,0.0533 
"36071","48153","Orange NY","Montgomery town, Orange NY",23322,1,0.0581 
"36071","48857","Orange NY","Mount Hope town, Orange NY",6537,1,0.0163 
"36071","50034","Orange NY","Newburgh city, Orange NY",28856,1,0.0719 
"36071","50045","Orange NY","Newburgh town, Orange NY",31985,1,0.0797 
"36071","50848","Orange NY","New Windsor town, Orange NY",27805,1,0.0693 
"36071","56185","Orange NY","Palm Tree town, Orange NY",32954,1,0.0821 
"36071","59388","Orange NY","Port Jervis city, Orange NY",8775,1,0.0219 
"36071","75781","Orange NY","Tuxedo town, Orange NY",3811,1,0.0095 
"36071","77992","Orange NY","Wallkill town, Orange NY",30486,1,0.076 
"36071","78366","Orange NY","Warwick town, Orange NY",32027,1,0.0798 
"36071","78839","Orange NY","Wawayanda town, Orange NY",7534,1,0.0188 
"36071","82755","Orange NY","Woodbury town, Orange NY",12197,1,0.0304 
"36073","00000","Orleans NY","[undefined MCD], Orleans NY",0,,0 
"36073","01044","Orleans NY","Albion town, Orleans NY",7639,1,0.1894 
"36073","04572","Orleans NY","Barre town, Orleans NY",1843,1,0.0457 
"36073","12496","Orleans NY","Carlton town, Orleans NY",2835,1,0.0703 
"36073","15880","Orleans NY","Clarendon town, Orleans NY",3315,1,0.0822 
"36073","27958","Orleans NY","Gaines town, Orleans NY",3226,1,0.08 
"36073","39188","Orleans NY","Kendall town, Orleans NY",2617,1,0.0649 
"36073","49286","Orleans NY","Murray town, Orleans NY",4796,1,0.1189 
"36073","61742","Orleans NY","Ridgeway town, Orleans NY",6598,1,0.1635 
"36073","66751","Orleans NY","Shelby town, Orleans NY",4907,1,0.1216 
"36073","83448","Orleans NY","Yates town, Orleans NY",2567,1,0.0636 
"36075","00000","Oswego NY","[undefined MCD], Oswego NY",0,,0 
"36075","01055","Oswego NY","Albion town, Oswego NY",2009,1,0.0171 
"36075","01649","Oswego NY","Amboy town, Oswego NY",1245,1,0.0106 
"36075","07674","Oswego NY","Boylston town, Oswego NY",498,1,0.0042 
"36075","17904","Oswego NY","Constantia town, Oswego NY",4778,1,0.0407 
"36075","27815","Oswego NY","Fulton city, Oswego NY",11389,1,0.0969 
"36075","29729","Oswego NY","Granby town, Oswego NY",6520,1,0.0555 
"36075","32028","Oswego NY","Hannibal town, Oswego NY",4525,1,0.0385 
"36075","32688","Oswego NY","Hastings town, Oswego NY",9342,1,0.0795 
"36075","46822","Oswego NY","Mexico town, Oswego NY",5259,1,0.0447 
"36075","47691","Oswego NY","Minetto town, Oswego NY",1643,1,0.014 
"36075","50342","Oswego NY","New Haven town, Oswego NY",2931,1,0.0249 
"36075","55453","Oswego NY","Orwell town, Oswego NY",1077,1,0.0092 
"36075","55574","Oswego NY","Oswego city, Oswego NY",16921,1,0.144 
"36075","55585","Oswego NY","Oswego town, Oswego NY",7914,1,0.0673 
"36075","56154","Oswego NY","Palermo town, Oswego NY",3470,1,0.0295 
"36075","56352","Oswego NY","Parish town, Oswego NY",2398,1,0.0204 
"36075","60873","Oswego NY","Redfield town, Oswego NY",476,1,0.0041 
"36075","61533","Oswego NY","Richland town, Oswego NY",5637,1,0.048 
"36075","65079","Oswego NY","Sandy Creek town, Oswego NY",3813,1,0.0324 
"36075","65618","Oswego NY","Schroeppel town, Oswego NY",7969,1,0.0678 
"36075","65992","Oswego NY","Scriba town, Oswego NY",6617,1,0.0563 
"36075","77662","Oswego NY","Volney town, Oswego NY",5671,1,0.0483 
"36075","80500","Oswego NY","West Monroe town, Oswego NY",4088,1,0.0348 
"36075","82073","Oswego NY","Williamstown town, Oswego NY",1335,1,0.0114 
"36077","11209","Otsego NY","Burlington town, Otsego NY",1045,1,0.0179 
"36077","11528","Otsego NY","Butternuts town, Otsego NY",1665,1,0.0284 
"36077","15253","Otsego NY","Cherry Valley town, Otsego NY",1229,1,0.021 
"36077","19895","Otsego NY","Decatur town, Otsego NY",374,1,0.0064 
"36077","23613","Otsego NY","Edmeston town, Otsego NY",1907,1,0.0326 
"36077","24845","Otsego NY","Exeter town, Otsego NY",845,1,0.0144 
"36077","32589","Otsego NY","Hartwick town, Otsego NY",1952,1,0.0334 
"36077","41531","Otsego NY","Laurens town, Otsego NY",2311,1,0.0395 
"36077","45920","Otsego NY","Maryland town, Otsego NY",1760,1,0.0301 
"36077","46910","Otsego NY","Middlefield town, Otsego NY",1882,1,0.0322 
"36077","47240","Otsego NY","Milford town, Otsego NY",2827,1,0.0483 
"36077","48494","Otsego NY","Morris town, Otsego NY",1735,1,0.0296 
"36077","50485","Otsego NY","New Lisbon town, Otsego NY",1084,1,0.0185 
"36077","54881","Otsego NY","Oneonta city, Otsego NY",13079,1,0.2235 
"36077","54892","Otsego NY","Oneonta town, Otsego NY",5065,1,0.0865 
"36077","55629","Otsego NY","Otego town, Otsego NY",2756,1,0.0471 
"36077","55695","Otsego NY","Otsego town, Otsego NY",3641,1,0.0622 
"36077","58343","Otsego NY","Pittsfield town, Otsego NY",1312,1,0.0224 
"36077","58420","Otsego NY","Plainfield town, Otsego NY",922,1,0.0158 
"36077","61467","Otsego NY","Richfield town, Otsego NY",2065,1,0.0353 
"36077","63638","Otsego NY","Roseboom town, Otsego NY",690,1,0.0118 
"36077","70310","Otsego NY","Springfield town, Otsego NY",1346,1,0.023 
"36077","76012","Otsego NY","Unadilla town, Otsego NY",4116,1,0.0703 
"36077","79972","Otsego NY","Westford town, Otsego NY",804,1,0.0137 
"36077","83129","Otsego NY","Worcester town, Otsego NY",2112,1,0.0361 
"36079","12529","Putnam NY","Carmel town, Putnam NY",33576,1,0.3438 
"36079","39331","Putnam NY","Kent town, Putnam NY",12900,1,0.1321 
"36079","56748","Putnam NY","Patterson town, Putnam NY",11541,1,0.1182 
"36079","57584","Putnam NY","Philipstown town, Putnam NY",9831,1,0.1007 
"36079","60147","Putnam NY","Putnam Valley town, Putnam NY",11762,1,0.1204 
"36079","68924","Putnam NY","Southeast town, Putnam NY",18058,1,0.1849 
"36081","60323","Queens NY","Queens borough, Queens NY",2405464,1,1 
"36083","06189","Rensselaer NY","Berlin town, Rensselaer NY",1808,1,0.0112 
"36083","10275","Rensselaer NY","Brunswick town, Rensselaer NY",12581,1,0.0781 
"36083","22117","Rensselaer NY","East Greenbush town, Rensselaer NY",16748,1,0.1039 
"36083","29674","Rensselaer NY","Grafton town, Rensselaer NY",2051,1,0.0127 
"36083","35463","Rensselaer NY","Hoosick town, Rensselaer NY",6711,1,0.0416 
"36083","49517","Rensselaer NY","Nassau town, Rensselaer NY",4545,1,0.0282 
"36083","52100","Rensselaer NY","North Greenbush town, Rensselaer NY",13292,1,0.0825 
"36083","57441","Rensselaer NY","Petersburgh town, Rensselaer NY",1372,1,0.0085 
"36083","58398","Rensselaer NY","Pittstown town, Rensselaer NY",5540,1,0.0344 
"36083","58805","Rensselaer NY","Poestenkill town, Rensselaer NY",4322,1,0.0268 
"36083","61148","Rensselaer NY","Rensselaer city, Rensselaer NY",9210,1,0.0572 
"36083","65013","Rensselaer NY","Sand Lake town, Rensselaer NY",8348,1,0.0518 
"36083","65486","Rensselaer NY","Schaghticoke town, Rensselaer NY",7445,1,0.0462 
"36083","65541","Rensselaer NY","Schodack town, Rensselaer NY",12965,1,0.0805 
"36083","71102","Rensselaer NY","Stephentown town, Rensselaer NY",2791,1,0.0173 
"36083","75484","Rensselaer NY","Troy city, Rensselaer NY",51401,1,0.319 
"36085","70915","Richmond NY","Staten Island borough, Richmond NY",495747,1,1 
"36087","15968","Rockland NY","Clarkstown town, Rockland NY",86855,1,0.2567 
"36087","32765","Rockland NY","Haverstraw town, Rockland NY",39087,1,0.1155 
"36087","55211","Rockland NY","Orangetown town, Rockland NY",48655,1,0.1438 
"36087","60510","Rockland NY","Ramapo town, Rockland NY",148919,1,0.4402 
"36087","71674","Rockland NY","Stony Point town, Rockland NY",14813,1,0.0438 
"36089","07938","St. Lawrence NY","Brasher town, St. Lawrence NY",2627,1,0.0242 
"36089","12342","St. Lawrence NY","Canton town, St. Lawrence NY",11638,1,0.1073 
"36089","15792","St. Lawrence NY","Clare town, St. Lawrence NY",100,1,0.0009 
"36089","16287","St. Lawrence NY","Clifton town, St. Lawrence NY",675,1,0.0062 
"36089","17409","St. Lawrence NY","Colton town, St. Lawrence NY",1530,1,0.0141 
"36089","20038","St. Lawrence NY","De Kalb town, St. Lawrence NY",2375,1,0.0219 
"36089","20335","St. Lawrence NY","De Peyster town, St. Lawrence NY",1023,1,0.0094 
"36089","23646","St. Lawrence NY","Edwards town, St. Lawrence NY",1015,1,0.0094 
"36089","25791","St. Lawrence NY","Fine town, St. Lawrence NY",1304,1,0.012 
"36089","27100","St. Lawrence NY","Fowler town, St. Lawrence NY",2142,1,0.0197 
"36089","29608","St. Lawrence NY","Gouverneur town, St. Lawrence NY",6551,1,0.0604 
"36089","31841","St. Lawrence NY","Hammond town, St. Lawrence NY",1258,1,0.0116 
"36089","34176","St. Lawrence NY","Hermon town, St. Lawrence NY",1074,1,0.0099 
"36089","35595","St. Lawrence NY","Hopkinton town, St. Lawrence NY",1105,1,0.0102 
"36089","41564","St. Lawrence NY","Lawrence town, St. Lawrence NY",1715,1,0.0158 
"36089","42631","St. Lawrence NY","Lisbon town, St. Lawrence NY",4221,1,0.0389 
"36089","43588","St. Lawrence NY","Louisville town, St. Lawrence NY",3050,1,0.0281 
"36089","44391","St. Lawrence NY","Macomb town, St. Lawrence NY",912,1,0.0084 
"36089","44490","St. Lawrence NY","Madrid town, St. Lawrence NY",1744,1,0.0161 
"36089","46030","St. Lawrence NY","Massena town, St. Lawrence NY",12433,1,0.1146 
"36089","48582","St. Lawrence NY","Morristown town, St. Lawrence NY",2082,1,0.0192 
"36089","51330","St. Lawrence NY","Norfolk town, St. Lawrence NY",4453,1,0.041 
"36089","54485","St. Lawrence NY","Ogdensburg city, St. Lawrence NY",10064,1,0.0928 
"36089","55563","St. Lawrence NY","Oswegatchie town, St. Lawrence NY",4158,1,0.0383 
"36089","56374","St. Lawrence NY","Parishville town, St. Lawrence NY",2038,1,0.0188 
"36089","57716","St. Lawrence NY","Piercefield town, St. Lawrence NY",282,1,0.0026 
"36089","57771","St. Lawrence NY","Pierrepont town, St. Lawrence NY",2523,1,0.0233 
"36089","58266","St. Lawrence NY","Pitcairn town, St. Lawrence NY",790,1,0.0073 
"36089","59575","St. Lawrence NY","Potsdam town, St. Lawrence NY",14901,1,0.1373 
"36089","63858","St. Lawrence NY","Rossie town, St. Lawrence NY",799,1,0.0074 
"36089","64221","St. Lawrence NY","Russell town, St. Lawrence NY",1872,1,0.0173 
"36089","71410","St. Lawrence NY","Stockholm town, St. Lawrence NY",3816,1,0.0352 
"36089","77739","St. Lawrence NY","Waddington town, St. Lawrence NY",2235,1,0.0206 
"36091","04220","Saratoga NY","Ballston town, Saratoga NY",11831,1,0.0502 
"36091","13926","Saratoga NY","Charlton town, Saratoga NY",4328,1,0.0184 
"36091","16353","Saratoga NY","Clifton Park town, Saratoga NY",38029,1,0.1615 
"36091","18223","Saratoga NY","Corinth town, Saratoga NY",6500,1,0.0276 
"36091","19807","Saratoga NY","Day town, Saratoga NY",819,1,0.0035 
"36091","23591","Saratoga NY","Edinburg town, Saratoga NY",1333,1,0.0057 
"36091","28112","Saratoga NY","Galway town, Saratoga NY",3525,1,0.015 
"36091","30444","Saratoga NY","Greenfield town, Saratoga NY",8004,1,0.034 
"36091","31269","Saratoga NY","Hadley town, Saratoga NY",1976,1,0.0084 
"36091","31489","Saratoga NY","Halfmoon town, Saratoga NY",25662,1,0.109 
"36091","44743","Saratoga NY","Malta town, Saratoga NY",17130,1,0.0727 
"36091","46360","Saratoga NY","Mechanicville city, Saratoga NY",5163,1,0.0219 
"36091","47537","Saratoga NY","Milton town, Saratoga NY",18800,1,0.0798 
"36091","48318","Saratoga NY","Moreau town, Saratoga NY",16202,1,0.0688 
"36091","53737","Saratoga NY","Northumberland town, Saratoga NY",5242,1,0.0223 
"36091","59949","Saratoga NY","Providence town, Saratoga NY",2075,1,0.0088 
"36091","60356","Saratoga NY","3609160356",0,,0 
"36091","65244","Saratoga NY","Saratoga town, Saratoga NY",5808,1,0.0247 
"36091","65255","Saratoga NY","Saratoga Springs city, Saratoga NY",28491,1,0.121 
"36091","71333","Saratoga NY","Stillwater town, Saratoga NY",9022,1,0.0383 
"36091","78531","Saratoga NY","Waterford town, Saratoga NY",8208,1,0.0349 
"36091","82403","Saratoga NY","Wilton town, Saratoga NY",17361,1,0.0737 
"36093","21006","Schenectady NY","Duanesburg town, Schenectady NY",5863,1,0.0371 
"36093","29366","Schenectady NY","Glenville town, Schenectady NY",29326,1,0.1855 
"36093","51264","Schenectady NY","Niskayuna town, Schenectady NY",23278,1,0.1473 
"36093","59861","Schenectady NY","Princetown town, Schenectady NY",2024,1,0.0128 
"36093","63935","Schenectady NY","Rotterdam town, Schenectady NY",30523,1,0.1931 
"36093","65508","Schenectady NY","Schenectady city, Schenectady NY",67047,1,0.4242 
"36095","06893","Schoharie NY","Blenheim town, Schoharie NY",308,1,0.0104 
"36095","10154","Schoharie NY","Broome town, Schoharie NY",863,1,0.029 
"36095","12452","Schoharie NY","Carlisle town, Schoharie NY",1768,1,0.0595 
"36095","16639","Schoharie NY","Cobleskill town, Schoharie NY",6086,1,0.2048 
"36095","17651","Schoharie NY","Conesville town, Schoharie NY",687,1,0.0231 
"36095","24724","Schoharie NY","Esperance town, Schoharie NY",1806,1,0.0608 
"36095","27826","Schoharie NY","Fulton town, Schoharie NY",1199,1,0.0404 
"36095","28981","Schoharie NY","Gilboa town, Schoharie NY",1111,1,0.0374 
"36095","38440","Schoharie NY","Jefferson town, Schoharie NY",1333,1,0.0449 
"36095","46855","Schoharie NY","Middleburgh town, Schoharie NY",3112,1,0.1047 
"36095","61599","Schoharie NY","Richmondville town, Schoharie NY",2466,1,0.083 
"36095","65596","Schoharie NY","Schoharie town, Schoharie NY",3107,1,0.1046 
"36095","66542","Schoharie NY","Seward town, Schoharie NY",1583,1,0.0533 
